id,display_name,works_count,cited_by_count,display_name,country_code
https://openalex.org/A2479313101,Charles Thomas Parker,94409,2712,NamesforLife,US
https://openalex.org/A2307396757,George M. Garrity,87714,31710,NamesforLife,US
https://openalex.org/A2646173761,Dorothea Taylor,18954,159,NamesforLife,US
https://openalex.org/A1979746700,Panos M. Pardalos,12006,229613,University of Florida,US
https://openalex.org/A2777773917,Xin Li,10830,427095,Center for Excellence in Tibetan Plateau Earth Sciences,CN
https://openalex.org/A2244066162,Wei Wang,10808,233482,Tongji University,CN
https://openalex.org/A2299437103,Lei Zhang,8690,256384,South China University of Technology,CN
https://openalex.org/A2608928330,Wei Zhang,8434,190615,Chongqing Institute of Green and Intelligent Technology,CN
https://openalex.org/A2798520857,Ashok Kumar,7704,133628,National Bureau of Plant Genetic Resources,IN
https://openalex.org/A2585669862,Wei Chen,7344,249813,Southern University of Science and Technology,CN
https://openalex.org/A2175547780,Dong-Hyun Kim,7052,150735,Hyundai Motors,KR
https://openalex.org/A2240993880,Jing Wang,7044,220360,Chinese Academy of Meteorological Sciences,CN
https://openalex.org/A2676233837,Sarah Wigley,6824,5,NamesforLife,US
https://openalex.org/A2296726285,Yang Yang,6521,244432,Purple Mountain Laboratories,CN
https://openalex.org/A2983655025,Jian Zhang,6044,131512,Shanghai Jiao Tong University,CN
https://openalex.org/A2776297621,Yang Liu,6019,180722,Yangzhou University,CN
https://openalex.org/A2118326481,Giuseppe Lippi,5891,156141,University of Verona,IT
https://openalex.org/A2968747388,Jian Li,5629,134913,Chongqing Technology and Business University,CN
https://openalex.org/A2949671386,Rajesh Kumar,5389,127491,Mayo Clinic,US
https://openalex.org/A2120994602,Prosenjit Bose,5358,40174,Roma Tre University,IT
https://openalex.org/A3179542944,Jie Zhang,5355,154609,East China University of Science and Technology,CN
https://openalex.org/A2256822898,Yan Zhang,5290,128721,University of Science and Technology of China,CN
https://openalex.org/A2654450404,Wei Liu,5286,111960,University of Hong Kong,CN
https://openalex.org/A2720046968,Bo Wang,5008,168015,Xi'an Jiaotong University,CN
https://openalex.org/A512662712,Alan J. Wein,4793,123201,University of Pennsylvania,US
https://openalex.org/A3130251578,Hyun-Chul Kim,4604,140299,Inha University Hospital,KR
https://openalex.org/A1874266680,Hagop M. Kantarjian,4597,193115,The University of Texas MD Anderson Cancer Center,US
https://openalex.org/A2143956520,Jian Zhou,4592,132759,Central South University,CN
https://openalex.org/A3175291849,Yi Chen,4581,107842,Zhangzhou Normal University,CN
https://openalex.org/A2309076235,Young Ho Kim,4494,64791,Korea Research Institute of Chemical Technology,KR
https://openalex.org/A2156575750,Muhammad Imran,4443,57913,University of Veterinary and Animal Sciences,PK
https://openalex.org/A2413204075,Rui Zhang,4442,135639,Luoyang Institute of Science and Technology,CN
https://openalex.org/A2619766565,Anil Kumar,4398,67661,Kamla Nehru Institute of Technology,IN
https://openalex.org/A2465609154,Jun Yang,4216,104465,Wuhan University,CN
https://openalex.org/A2608476590,Gang Chen,4149,146498,Shaanxi University of Science and Technology,CN
https://openalex.org/A2144380480,Pete Smith,4082,133338,Institute for Work & Health,CA
https://openalex.org/A2605572716,Wei Li,4033,97981,Institute for Stem Cell Biology and Regenerative Medicine,IN
https://openalex.org/A2199372937,Tao Zhang,3960,124117,University of Science and Technology of China,CN
https://openalex.org/A596186023,Gregory Y.H. Lip,3935,165341,University of Liverpool,GB
https://openalex.org/A2441334130,Tao Wang,3935,69781,Huazhong University of Science and Technology,CN
https://openalex.org/A2140282123,Vijay P. Singh,3724,89391,Texas A&M University,US
https://openalex.org/A2616288379,Chao Zhang,3700,90211,Donghua University,CN
